"ResponseId","zipcode","ZCTA_str","UHF_id","td_score","td_score_scaled","agency_scores","agency_scores_scaled","loss_aversion_scores","loss_aversion_scores_scaled"
"R_29b87q9MRovGltm",11433,11433,408,11,68.75,6,55.88,5,83.33
"R_1Cd9YU1Rbz4rMA4",11433,11433,408,11,68.75,11,63.24,2,33.33
"R_31ugHMGWElFVTk9",11433,11433,408,5,31.25,4,52.94,3,50
"R_51EQFwNlr5dUsdX",11433,11433,408,11,68.75,11,63.24,3,50
"R_etzA6qAPq3twCuR",11433,11433,408,8,50,15,69.12,6,100
"R_21dlqm2GbyWtxrz",11433,11433,408,16,100,10,61.76,3,50
"R_3dEXQ8iTnsVwrFq",11433,11433,408,15,93.75,-10,32.35,4,66.67
"R_C14GsJjOnx1Bpzr",11433,11433,408,11,68.75,14,67.65,3,50
"R_1IhLRCa14YlX03u",11433,11433,408,10,62.5,6,55.88,3,50
"R_1IgTr6ixSJZcKhC",11433,11433,408,16,100,8,58.82,2,33.33
"R_2xWWtVCJfJQnV36",11433,11433,408,11,68.75,16,70.59,3,50
"R_1TinlaQlMbiDlcZ",11433,11433,408,11,68.75,11,63.24,4,66.67
"R_1OvRDuo5TEVbwFM",11433,11433,408,15,93.75,13,66.18,5,83.33
"R_29n8f3qauVgiC6x",11433,11433,408,11,68.75,2,50,3,50
"R_3n64s9oL4Ta70Q3",11433,11433,408,15,93.75,12,64.71,6,100
"R_3PEJgz3cV73aD7J",11433,11433,408,14,87.5,0,47.06,3,50
"R_tRNGrk0gKGpJITn",11433,11433,408,4,25,13,66.18,0,0
"R_C4uYWw62fxfoduV",11433,11433,408,10,62.5,8,58.82,4,66.67
"R_1mOyxdF34eR2kVO",11433,11433,408,16,100,-4,41.18,4,66.67
"R_2xDEMTN7OFyjMgU",11433,11433,408,8,50,-3,42.65,4,66.67
"R_25TrMV4O2ztdQ4p",11433,11433,408,7,43.75,8,58.82,6,100
"R_27Qmu7aulPSTXCQ",11433,11433,408,8,50,16,70.59,3,50
"R_2WGOftbG7MrSdVz",11433,11433,408,10,62.5,32,94.12,3,50
"R_3hmEmwfrgo3ZirW",11433,11433,408,11,68.75,1,48.53,3,50
"R_1Qi830lX6N0VRWC",11433,11433,408,11,68.75,9,60.29,5,83.33
"R_2E0jeAooZAFNtZk",11433,11433,408,10,62.5,14,67.65,6,100
"R_aaP7yOCFUcZy2bf",11433,11433,408,12,75,14,67.65,3,50
"R_23difKdGXrQgMhF",11433,11433,408,4,25,0,47.06,3,50
"R_1MZnM2nkle65M5K",11433,11433,408,4,25,8,58.82,5,83.33
"R_1JS1YUUw5Y6ZS2U",11433,11433,408,11,68.75,14,67.65,6,100
"R_YQzdCE7yCiovLsR",11433,11433,408,9,56.25,-1,45.59,4,66.67
"R_3ly2xZfD10hvXpj",11433,11433,408,9,56.25,23,80.88,5,83.33
"R_3feNswQBVCe6Txx",11433,11433,408,11,68.75,22,79.41,6,100
"R_BPaB4t4HGcWGkCJ",11433,11433,408,9,56.25,6,55.88,2,33.33
"R_RWWnNrVtGIc52yB",11433,11433,408,14,87.5,16,70.59,3,50
"R_XGGbCudb3N9dUCB",11433,11433,408,10,62.5,14,67.65,4,66.67
"R_5vFQZBIBYCLr0I1",11433,11433,408,11,68.75,-7,36.76,5,83.33
"R_DCsQtAB9cvJ4R5D",11433,11433,408,11,68.75,16,70.59,4,66.67
"R_3WeeqbD4BW9jZn3",11434,11434,408,15,93.75,17,72.06,5,83.33
"R_2WMDJMypPIWz4VX",11435,11435,408,11,68.75,10,61.76,1,16.67
"R_3D2e0rapQOEEPzm",11435,11435,408,15,93.75,18,73.53,6,100
"R_2yadVwRlXij7E1D",11435,11435,408,1,6.25,14,67.65,5,83.33
"R_5t1Pya5oCD3DJpD",11436,11436,408,13,81.25,-3,42.65,5,83.33
"R_RFgywfbDgM4dGqR",11691,11691,410,8,50,16,70.59,6,100
"R_1LBeyeBINnWGqOk",11692,11692,410,9,56.25,10,61.76,4,66.67
"R_1kGlo3TFvLc0POe",11692,11692,410,10,62.5,21,77.94,2,33.33
"R_2BqVtxlVhSlmV6m",11692,11692,410,9,56.25,1,48.53,3,50
"R_1HsH8Q5UwLFRKEh",11692,11692,410,11,68.75,-3,42.65,2,33.33
"R_0cy5qgo5k6XgQ7f",11694,11694,410,6,37.5,16,70.59,5,83.33
"R_2EAykKmf5yjxzHC",11694,11694,410,9,56.25,-5,39.71,5,83.33
